#lines starting with '#' are comments and ignored.

#critical
0,182,354,186
#flick
354,182,354,186
#hold
708,182,354,186
#tap
1062,182,354,186
#flick_arrow_01
0,0,144,158
#flick_arrow_01_diagonal
288,0,176,160
#flick_arrow_02
956,0,188,174
#flick_arrow_02_diagonal
1332,0,228,182
#flick_arrow_03
1416,182,248,194
#flick_arrow_03_diagonal
{0,376,298,212},
#flick_arrow_04
596,376,312,216
#flick_arrow_04_diagonal
0,612,376,242
#flick_arrow_05
1220,376,374,236
#flick_arrow_05_diagonal
0,870,444,270
#flick_arrow_06
752,612,436,258
#flick_arrow_06_diagonal
888,870,514,300
#flick_arrow_crtcl_01
144,0,144,158
#flick_arrow_crtcl_01_diagonal
464,0,176,160
#flick_arrow_crtcl_02
1144,0,188,174
#flick_arrow_crtcl_02_diagonal
1560,0,228,182
#flick_arrow_crtcl_03
1664,182,248,194
#flick_arrow_crtcl_03_diagonal
298,376,298,212
#flick_arrow_crtcl_04
908,376,312,216
#flick_arrow_crtcl_04_diagonal
376,612,376,242
#flick_arrow_crtcl_05
1594,376,374,236
#flick_arrow_crtcl_05_diagonal
444,870,444,270
#flick_arrow_crtcl_06
1188,612,436,258
#flick_arrow_crtcl_06_diagonal
1402,870,514,300
#hold_mid
640,0,158,160
#hold_mid_crtcl
798,0,158,160
